Date,Medias,ticker
2022-08-08 00:00:00-03:00,36.2560001373291,PETR3.SA
2022-08-09 00:00:00-03:00,36.861999893188475,PETR3.SA
2022-08-10 00:00:00-03:00,37.43199996948242,PETR3.SA
2022-08-11 00:00:00-03:00,37.85499992370605,PETR3.SA
2022-08-12 00:00:00-03:00,37.64700012207031,PETR3.SA
2022-08-15 00:00:00-03:00,37.47299995422363,PETR3.SA
2022-08-16 00:00:00-03:00,37.33699989318848,PETR3.SA
2022-08-17 00:00:00-03:00,37.33800010681152,PETR3.SA
2022-08-18 00:00:00-03:00,37.3310001373291,PETR3.SA
2022-08-19 00:00:00-03:00,37.11000022888184,PETR3.SA
2022-08-22 00:00:00-03:00,36.763999938964844,PETR3.SA
2022-08-23 00:00:00-03:00,36.501000213623044,PETR3.SA
2022-08-24 00:00:00-03:00,36.277000427246094,PETR3.SA
2022-08-25 00:00:00-03:00,36.090000534057616,PETR3.SA
2022-08-26 00:00:00-03:00,36.34800033569336,PETR3.SA
2022-08-29 00:00:00-03:00,36.69900054931641,PETR3.SA
2022-08-30 00:00:00-03:00,36.79400062561035,PETR3.SA
2022-08-31 00:00:00-03:00,36.878000259399414,PETR3.SA
2022-09-01 00:00:00-03:00,36.981000137329104,PETR3.SA
2022-09-02 00:00:00-03:00,37.17900009155274,PETR3.SA
2022-09-05 00:00:00-03:00,37.31300010681152,PETR3.SA
2022-09-06 00:00:00-03:00,37.1810001373291,PETR3.SA
2022-09-08 00:00:00-03:00,36.988000106811526,PETR3.SA
2022-09-09 00:00:00-03:00,36.827000045776366,PETR3.SA
2022-09-12 00:00:00-03:00,36.61400032043457,PETR3.SA
2022-09-13 00:00:00-03:00,36.21300010681152,PETR3.SA
2022-09-14 00:00:00-03:00,36.070000076293944,PETR3.SA
2022-09-15 00:00:00-03:00,35.81300010681152,PETR3.SA
2022-09-16 00:00:00-03:00,35.47000007629394,PETR3.SA
2022-09-19 00:00:00-03:00,35.22299995422363,PETR3.SA
2022-09-20 00:00:00-03:00,34.97799987792969,PETR3.SA
2022-09-21 00:00:00-03:00,34.8569995880127,PETR3.SA
2022-09-22 00:00:00-03:00,34.842999649047854,PETR3.SA
2022-09-23 00:00:00-03:00,34.58499984741211,PETR3.SA
2022-09-26 00:00:00-03:00,34.29999961853027,PETR3.SA
2022-09-27 00:00:00-03:00,34.16099967956543,PETR3.SA
2022-09-28 00:00:00-03:00,33.95699958801269,PETR3.SA
2022-09-29 00:00:00-03:00,33.76399955749512,PETR3.SA
2022-09-30 00:00:00-03:00,33.63099975585938,PETR3.SA
2022-10-03 00:00:00-03:00,33.749999618530275,PETR3.SA
2022-10-04 00:00:00-03:00,33.803999710083005,PETR3.SA
2022-10-05 00:00:00-03:00,33.989999771118164,PETR3.SA
2022-10-06 00:00:00-03:00,34.212999725341795,PETR3.SA
2022-10-07 00:00:00-03:00,34.666999435424806,PETR3.SA
2022-10-10 00:00:00-03:00,35.128999328613276,PETR3.SA
2022-10-11 00:00:00-03:00,35.51599960327148,PETR3.SA
2022-10-13 00:00:00-03:00,36.04099960327148,PETR3.SA
2022-10-14 00:00:00-03:00,36.48899993896484,PETR3.SA
2022-10-17 00:00:00-03:00,36.87199974060058,PETR3.SA
2022-10-18 00:00:00-03:00,37.04500007629394,PETR3.SA
2022-10-19 00:00:00-03:00,37.42900009155273,PETR3.SA
2022-10-20 00:00:00-03:00,37.793000030517575,PETR3.SA
2022-10-21 00:00:00-03:00,38.18600006103515,PETR3.SA
2022-10-24 00:00:00-03:00,38.1870002746582,PETR3.SA
2022-10-25 00:00:00-03:00,38.16600036621094,PETR3.SA
2022-10-26 00:00:00-03:00,38.11400032043457,PETR3.SA
2022-10-27 00:00:00-03:00,37.958000564575194,PETR3.SA
2022-10-28 00:00:00-03:00,37.821000289916995,PETR3.SA
2022-10-31 00:00:00-03:00,37.4560001373291,PETR3.SA
2022-11-01 00:00:00-03:00,37.018999862670896,PETR3.SA
2022-11-03 00:00:00-03:00,36.45099983215332,PETR3.SA
2022-11-04 00:00:00-03:00,35.60299987792969,PETR3.SA
2022-11-07 00:00:00-03:00,34.509999656677245,PETR3.SA
2022-11-08 00:00:00-03:00,33.82799949645996,PETR3.SA
2022-11-09 00:00:00-03:00,33.144999504089355,PETR3.SA
2022-11-10 00:00:00-03:00,32.4919994354248,PETR3.SA
2022-11-11 00:00:00-03:00,31.92899932861328,PETR3.SA
2022-11-14 00:00:00-03:00,31.50599937438965,PETR3.SA
2022-11-16 00:00:00-03:00,31.27999954223633,PETR3.SA
