Date,Medias,ticker
2022-06-17 00:00:00-03:00,32.86400032043457,PETR3.SA
2022-06-20 00:00:00-03:00,32.50700054168701,PETR3.SA
2022-06-21 00:00:00-03:00,32.12000045776367,PETR3.SA
2022-06-22 00:00:00-03:00,31.70700035095215,PETR3.SA
2022-06-23 00:00:00-03:00,31.24400043487549,PETR3.SA
2022-06-24 00:00:00-03:00,30.80200023651123,PETR3.SA
2022-06-27 00:00:00-03:00,30.597000312805175,PETR3.SA
2022-06-28 00:00:00-03:00,30.487000274658204,PETR3.SA
2022-06-29 00:00:00-03:00,30.30500011444092,PETR3.SA
2022-06-30 00:00:00-03:00,30.132000160217284,PETR3.SA
2022-07-01 00:00:00-03:00,30.250000190734863,PETR3.SA
2022-07-04 00:00:00-03:00,30.416000175476075,PETR3.SA
2022-07-05 00:00:00-03:00,30.47800006866455,PETR3.SA
2022-07-06 00:00:00-03:00,30.50800018310547,PETR3.SA
2022-07-07 00:00:00-03:00,30.690000152587892,PETR3.SA
2022-07-08 00:00:00-03:00,30.919000244140626,PETR3.SA
2022-07-11 00:00:00-03:00,30.951000213623047,PETR3.SA
2022-07-12 00:00:00-03:00,30.87700023651123,PETR3.SA
2022-07-13 00:00:00-03:00,30.859000396728515,PETR3.SA
2022-07-14 00:00:00-03:00,30.77700023651123,PETR3.SA
2022-07-15 00:00:00-03:00,30.697000122070314,PETR3.SA
2022-07-18 00:00:00-03:00,30.64400005340576,PETR3.SA
2022-07-19 00:00:00-03:00,30.76200008392334,PETR3.SA
2022-07-20 00:00:00-03:00,30.95300006866455,PETR3.SA
2022-07-21 00:00:00-03:00,31.020000076293947,PETR3.SA
2022-07-22 00:00:00-03:00,31.09300003051758,PETR3.SA
2022-07-25 00:00:00-03:00,31.3060001373291,PETR3.SA
2022-07-26 00:00:00-03:00,31.628000259399414,PETR3.SA
2022-07-27 00:00:00-03:00,31.959000015258788,PETR3.SA
2022-07-28 00:00:00-03:00,32.46000003814697,PETR3.SA
2022-07-29 00:00:00-03:00,33.125,PETR3.SA
2022-08-01 00:00:00-03:00,33.64300003051758,PETR3.SA
2022-08-02 00:00:00-03:00,34.12800006866455,PETR3.SA
2022-08-03 00:00:00-03:00,34.56599998474121,PETR3.SA
2022-08-04 00:00:00-03:00,35.09500007629394,PETR3.SA
2022-08-05 00:00:00-03:00,35.65400009155273,PETR3.SA
2022-08-08 00:00:00-03:00,36.2560001373291,PETR3.SA
2022-08-09 00:00:00-03:00,36.861999893188475,PETR3.SA
2022-08-10 00:00:00-03:00,37.43199996948242,PETR3.SA
2022-08-11 00:00:00-03:00,37.85499992370605,PETR3.SA
2022-08-12 00:00:00-03:00,37.64700012207031,PETR3.SA
2022-08-15 00:00:00-03:00,37.47299995422363,PETR3.SA
2022-08-16 00:00:00-03:00,37.33699989318848,PETR3.SA
2022-08-17 00:00:00-03:00,37.33800010681152,PETR3.SA
2022-08-18 00:00:00-03:00,37.3310001373291,PETR3.SA
2022-08-19 00:00:00-03:00,37.11000022888184,PETR3.SA
2022-08-22 00:00:00-03:00,36.763999938964844,PETR3.SA
2022-08-23 00:00:00-03:00,36.501000213623044,PETR3.SA
2022-08-24 00:00:00-03:00,36.277000427246094,PETR3.SA
2022-08-25 00:00:00-03:00,36.090000534057616,PETR3.SA
2022-08-26 00:00:00-03:00,36.34800033569336,PETR3.SA
2022-08-29 00:00:00-03:00,36.69900054931641,PETR3.SA
2022-08-30 00:00:00-03:00,36.79400062561035,PETR3.SA
2022-08-31 00:00:00-03:00,36.878000259399414,PETR3.SA
2022-09-01 00:00:00-03:00,36.981000137329104,PETR3.SA
2022-09-02 00:00:00-03:00,37.17900009155274,PETR3.SA
2022-09-05 00:00:00-03:00,37.31300010681152,PETR3.SA
2022-09-06 00:00:00-03:00,37.1810001373291,PETR3.SA
2022-09-08 00:00:00-03:00,36.988000106811526,PETR3.SA
2022-09-09 00:00:00-03:00,36.827000045776366,PETR3.SA
2022-09-12 00:00:00-03:00,36.61400032043457,PETR3.SA
2022-09-13 00:00:00-03:00,36.21300010681152,PETR3.SA
2022-09-14 00:00:00-03:00,36.070000076293944,PETR3.SA
2022-09-15 00:00:00-03:00,35.81300010681152,PETR3.SA
2022-09-16 00:00:00-03:00,35.47000007629394,PETR3.SA
2022-09-19 00:00:00-03:00,35.22299995422363,PETR3.SA
2022-09-20 00:00:00-03:00,34.97799987792969,PETR3.SA
2022-09-21 00:00:00-03:00,34.8569995880127,PETR3.SA
2022-09-22 00:00:00-03:00,34.842999649047854,PETR3.SA
2022-09-23 00:00:00-03:00,34.58499984741211,PETR3.SA
2022-09-26 00:00:00-03:00,34.29999961853027,PETR3.SA
2022-09-27 00:00:00-03:00,34.16099967956543,PETR3.SA
2022-09-28 00:00:00-03:00,33.95699958801269,PETR3.SA
2022-09-29 00:00:00-03:00,33.76399955749512,PETR3.SA
2022-09-30 00:00:00-03:00,33.63099975585938,PETR3.SA
2022-10-03 00:00:00-03:00,33.749999618530275,PETR3.SA
2022-10-04 00:00:00-03:00,33.803999710083005,PETR3.SA
2022-10-05 00:00:00-03:00,33.989999771118164,PETR3.SA
2022-10-06 00:00:00-03:00,34.212999725341795,PETR3.SA
2022-10-07 00:00:00-03:00,34.666999435424806,PETR3.SA
2022-10-10 00:00:00-03:00,35.128999328613276,PETR3.SA
2022-10-11 00:00:00-03:00,35.51599960327148,PETR3.SA
2022-10-13 00:00:00-03:00,36.04099960327148,PETR3.SA
2022-10-14 00:00:00-03:00,36.48899993896484,PETR3.SA
2022-10-17 00:00:00-03:00,36.87199974060058,PETR3.SA
2022-10-18 00:00:00-03:00,37.04500007629394,PETR3.SA
2022-10-19 00:00:00-03:00,37.42900009155273,PETR3.SA
2022-10-20 00:00:00-03:00,37.793000030517575,PETR3.SA
2022-10-21 00:00:00-03:00,38.18600006103515,PETR3.SA
2022-10-24 00:00:00-03:00,38.1870002746582,PETR3.SA
2022-10-25 00:00:00-03:00,38.16600036621094,PETR3.SA
2022-10-26 00:00:00-03:00,38.11400032043457,PETR3.SA
2022-10-27 00:00:00-03:00,37.958000564575194,PETR3.SA
2022-10-28 00:00:00-03:00,37.821000289916995,PETR3.SA
2022-10-31 00:00:00-03:00,37.4560001373291,PETR3.SA
2022-11-01 00:00:00-03:00,37.018999862670896,PETR3.SA
2022-11-03 00:00:00-03:00,36.45099983215332,PETR3.SA
2022-11-04 00:00:00-03:00,35.64300003051758,PETR3.SA
